"Gene ID","source_id","Product Description","gene_source_id"
"PF3D7_0900600","PF3D7_0900600.1","rifin","PF3D7_0900600"
"PF3D7_0900700","PF3D7_0900700.1","rifin","PF3D7_0900700"
"PF3D7_0900900","PF3D7_0900900.1","stevor","PF3D7_0900900"
"PF3D7_0901000","PF3D7_0901000.1","rifin","PF3D7_0901000"
"PF3D7_0901100","PF3D7_0901100.1","rifin","PF3D7_0901100"
"PF3D7_0901300","PF3D7_0901300.1","rifin","PF3D7_0901300"
"PF3D7_0901400","PF3D7_0901400.1","rifin","PF3D7_0901400"
"PF3D7_0901500","PF3D7_0901500.1","rifin","PF3D7_0901500"
"PF3D7_0901600","PF3D7_0901600.1","stevor","PF3D7_0901600"
"PF3D7_0902100","PF3D7_0902100.1","serine/threonine protein kinase, FIKK family","PF3D7_0902100"
"PF3D7_0902300","PF3D7_0902300.1","serine/threonine protein kinase, FIKK family","PF3D7_0902300"
"PF3D7_0902700","PF3D7_0902700.1","Plasmodium exported protein (PHISTb), unknown function, pseudogene","PF3D7_0902700"
"PF3D7_0908300","PF3D7_0908300.2","conserved protein, unknown function","PF3D7_0908300"
"PF3D7_0908300","PF3D7_0908300.1","conserved protein, unknown function","PF3D7_0908300"
"PF3D7_0927900","PF3D7_0927900.1","phosphatidylserine decarboxylase","PF3D7_0927900"
"PF3D7_0935700","PF3D7_0935700.1","Plasmodium exported protein, unknown function","PF3D7_0935700"
"PF3D7_0936200","PF3D7_0936200.1","Plasmodium exported protein (hyp11), unknown function","PF3D7_0936200"
"PF3D7_0936300","PF3D7_0936300.1","ring-exported protein 3","PF3D7_0936300"
"PF3D7_0936400","PF3D7_0936400.1","ring-exported protein 4","PF3D7_0936400"
"PF3D7_0936500","PF3D7_0936500.1","virulence-associated protein 1","PF3D7_0936500"
"PF3D7_0936600","PF3D7_0936600.1","gametocyte exported protein 5","PF3D7_0936600"
"PF3D7_0936800","PF3D7_0936800.1","Plasmodium exported protein (PHISTc), unknown function","PF3D7_0936800"
"PF3D7_0936900","PF3D7_0936900.1","Plasmodium exported protein (PHISTb), unknown function, pseudogene","PF3D7_0936900"
"PF3D7_0937100","PF3D7_0937100.1","Plasmodium exported protein, unknown function","PF3D7_0937100"
"PF3D7_0937300","PF3D7_0937300.1","rifin","PF3D7_0937300"
"PF3D7_0937400","PF3D7_0937400.1","rifin","PF3D7_0937400"
"PF3D7_1000300","PF3D7_1000300.1","rifin","PF3D7_1000300"
"PF3D7_1000400","PF3D7_1000400.1","rifin","PF3D7_1000400"
"PF3D7_1000600","PF3D7_1000600.1","rifin","PF3D7_1000600"
"PF3D7_1000700","PF3D7_1000700.1","Plasmodium exported protein (PHISTa), unknown function, pseudogene","PF3D7_1000700"
"PF3D7_1001000","PF3D7_1001000.1","Plasmodium exported protein (hyp12), unknown function","PF3D7_1001000"
"PF3D7_1001300","PF3D7_1001300.1","Plasmodium exported protein (PHISTa), unknown function","PF3D7_1001300"
"PF3D7_1001400","PF3D7_1001400.1","exported lipase 1","PF3D7_1001400"
"PF3D7_1001600","PF3D7_1001600.1","exported lipase 2","PF3D7_1001600"
"PF3D7_1001700","PF3D7_1001700.1","Plasmodium exported protein (PHISTc), unknown function","PF3D7_1001700"
"PF3D7_1001900","PF3D7_1001900.1","Plasmodium exported protein (hyp16), unknown function","PF3D7_1001900"
"PF3D7_1002100","PF3D7_1002100.1","EMP1-trafficking protein","PF3D7_1002100"
"PF3D7_1016300","PF3D7_1016300.1","GBP130 protein","PF3D7_1016300"
"PF3D7_1016400","PF3D7_1016400.1","serine/threonine protein kinase, FIKK family","PF3D7_1016400"
"PF3D7_1016800","PF3D7_1016800.1","Plasmodium exported protein (PHISTc), unknown function","PF3D7_1016800"
"PF3D7_1019600","PF3D7_1019600.1","conserved Plasmodium protein, unknown function","PF3D7_1019600"
"PF3D7_1034800","PF3D7_1034800.1","conserved protein, unknown function","PF3D7_1034800"
"PF3D7_1038500","PF3D7_1038500.1","Plasmodium exported protein, unknown function","PF3D7_1038500"
"PF3D7_1038600","PF3D7_1038600.1","Plasmodium exported protein, unknown function","PF3D7_1038600"
"PF3D7_1038800","PF3D7_1038800.1","RESA-like protein with PHIST and DnaJ domains","PF3D7_1038800"
"PF3D7_1039000","PF3D7_1039000.1","serine/threonine protein kinase, FIKK family","PF3D7_1039000"
"PF3D7_1039100","PF3D7_1039100.1","DnaJ protein, putative, pseudogene","PF3D7_1039100"
"PF3D7_1039800","PF3D7_1039800.1","exported protein family 3","PF3D7_1039800"
"PF3D7_1039900","PF3D7_1039900.1","exported protein family 4","PF3D7_1039900"
"PF3D7_1040000","PF3D7_1040000.1","rifin","PF3D7_1040000"
"PF3D7_1040100","PF3D7_1040100.1","rifin","PF3D7_1040100"
"PF3D7_1040200","PF3D7_1040200.1","stevor","PF3D7_1040200"
"PF3D7_1040300","PF3D7_1040300.1","rifin","PF3D7_1040300"
"PF3D7_1040400","PF3D7_1040400.1","rifin","PF3D7_1040400"
"PF3D7_1040500","PF3D7_1040500.1","rifin","PF3D7_1040500"
"PF3D7_1040700","PF3D7_1040700.1","rifin","PF3D7_1040700"
"PF3D7_1040800","PF3D7_1040800.1","rifin","PF3D7_1040800"
"PF3D7_1040900","PF3D7_1040900.1","rifin","PF3D7_1040900"
"PF3D7_1041000","PF3D7_1041000.1","rifin","PF3D7_1041000"
"PF3D7_1041100","PF3D7_1041100.1","rifin","PF3D7_1041100"
"PF3D7_1100400","PF3D7_1100400.1","rifin","PF3D7_1100400"
"PF3D7_1100500","PF3D7_1100500.1","rifin","PF3D7_1100500"
"PF3D7_1101200","PF3D7_1101200.1","rifin","PF3D7_1101200"
"PF3D7_1101300","PF3D7_1101300.1","rifin","PF3D7_1101300"
"PF3D7_1101600","PF3D7_1101600.1","exported protein family 3","PF3D7_1101600"
"PF3D7_1101700","PF3D7_1101700.1","Pfmc-2TM Maurer's cleft two transmembrane protein","PF3D7_1101700"
"PF3D7_1102200","PF3D7_1102200.1","DnaJ protein, putative","PF3D7_1102200"
"PF3D7_1102500","PF3D7_1102500.1","gametocyte exported protein 2","PF3D7_1102500"
"PF3D7_1102600","PF3D7_1102600.1","Plasmodium exported protein, unknown function","PF3D7_1102600"
"PF3D7_1104100","PF3D7_1104100.1","syntaxin, Qa-SNARE family","PF3D7_1104100"
"PF3D7_1106100","PF3D7_1106100.1","ribosomal protein S15, apicoplast, putative","PF3D7_1106100"
"PF3D7_1108700","PF3D7_1108700.1","heat shock protein J2","PF3D7_1108700"
"PF3D7_1109900","PF3D7_1109900.1","60S ribosomal protein L36","PF3D7_1109900"
"PF3D7_1125000","PF3D7_1125000.1","conserved protein, unknown function","PF3D7_1125000"
"PF3D7_1133300","PF3D7_1133300.1","LEM3/CDC50 family protein, putative","PF3D7_1133300"
"PF3D7_1148700","PF3D7_1148700.1","Plasmodium exported protein (PHISTc), unknown function","PF3D7_1148700"
"PF3D7_1149100","PF3D7_1149100.1","Plasmodium exported protein, unknown function","PF3D7_1149100"
"PF3D7_1149100","PF3D7_1149100.2","Plasmodium exported protein, unknown function","PF3D7_1149100"
"PF3D7_1149200","PF3D7_1149200.1","ring-infected erythrocyte surface antigen","PF3D7_1149200"
"PF3D7_1149500","PF3D7_1149500.1","ring-infected erythrocyte surface antigen 2, pseudogene","PF3D7_1149500"
"PF3D7_1149800","PF3D7_1149800.1","rifin","PF3D7_1149800"
"PF3D7_1149900","PF3D7_1149900.1","stevor","PF3D7_1149900"
"PF3D7_1150200","PF3D7_1150200.1","rifin","PF3D7_1150200"
"PF3D7_1200200","PF3D7_1200200.1","rifin","PF3D7_1200200"
"PF3D7_1200300","PF3D7_1200300.1","rifin","PF3D7_1200300"
"PF3D7_1200500","PF3D7_1200500.1","rifin","PF3D7_1200500"
"PF3D7_1200900","PF3D7_1200900.1","Plasmodium exported protein (PHISTc), unknown function","PF3D7_1200900"
"PF3D7_1201000","PF3D7_1201000.1","Plasmodium exported protein (PHISTb), unknown function","PF3D7_1201000"
"PF3D7_1201100","PF3D7_1201100.1","RESA-like protein with PHIST and DnaJ domains","PF3D7_1201100"
"PF3D7_1201200","PF3D7_1201200.1","Plasmodium exported protein (PHISTa-like), unknown function","PF3D7_1201200"
"PF3D7_1201400","PF3D7_1201400.1","Plasmodium exported protein, unknown function","PF3D7_1201400"
"PF3D7_1212100","PF3D7_1212100.1","peripheral plastid protein 1, putative","PF3D7_1212100"
"PF3D7_1221700","PF3D7_1221700.1","FbpA domain protein, putative","PF3D7_1221700"
"PF3D7_1233800","PF3D7_1233800.1","conserved protein, unknown function","PF3D7_1233800"
"PF3D7_1234400","PF3D7_1234400.1","microgamete surface protein MiGS, putative","PF3D7_1234400"
"PF3D7_1252700","PF3D7_1252700.1","Plasmodium exported protein (PHISTb), unknown function","PF3D7_1252700"
"PF3D7_1252800","PF3D7_1252800.1","Plasmodium exported protein (PHISTb), unknown function","PF3D7_1252800"
"PF3D7_1253000","PF3D7_1253000.1","gametocyte erythrocyte cytosolic protein","PF3D7_1253000"
"PF3D7_1253100","PF3D7_1253100.1","Plasmodium exported protein (PHISTa), unknown function","PF3D7_1253100"
"PF3D7_1253300","PF3D7_1253300.1","Plasmodium exported protein (PHISTa), unknown function, pseudogene","PF3D7_1253300"
"PF3D7_1253700","PF3D7_1253700.1","rifin","PF3D7_1253700"
"PF3D7_1253800","PF3D7_1253800.1","Plasmodium exported protein (PHISTa), unknown function","PF3D7_1253800"
"PF3D7_1253900","PF3D7_1253900.1","Plasmodium exported protein (PHISTa), unknown function, pseudogene","PF3D7_1253900"
"PF3D7_1254000","PF3D7_1254000.1","rifin","PF3D7_1254000"
"PF3D7_1254100","PF3D7_1254100.1","stevor","PF3D7_1254100"
"PF3D7_1254200","PF3D7_1254200.1","rifin","PF3D7_1254200"
"PF3D7_1254300","PF3D7_1254300.1","stevor","PF3D7_1254300"
"PF3D7_1254400","PF3D7_1254400.1","rifin","PF3D7_1254400"
"PF3D7_1254500","PF3D7_1254500.1","rifin","PF3D7_1254500"
"PF3D7_1254600","PF3D7_1254600.1","stevor","PF3D7_1254600"
"PF3D7_1255000","PF3D7_1255000.1","rifin","PF3D7_1255000"
"PF3D7_1255100","PF3D7_1255100.1","rifin","PF3D7_1255100"
"PF3D7_1300200","PF3D7_1300200.1","rifin","PF3D7_1300200"
"PF3D7_1300400","PF3D7_1300400.1","rifin","PF3D7_1300400"
"PF3D7_1300500","PF3D7_1300500.1","rifin","PF3D7_1300500"
"PF3D7_1300600","PF3D7_1300600.1","rifin","PF3D7_1300600"
"PF3D7_1300700","PF3D7_1300700.1","rifin","PF3D7_1300700"
"PF3D7_1300900","PF3D7_1300900.1","stevor","PF3D7_1300900"
"PF3D7_1301100","PF3D7_1301100.1","Plasmodium exported protein (PHISTa), unknown function, pseudogene","PF3D7_1301100"
"PF3D7_1301200","PF3D7_1301200.1","GBPH2 protein","PF3D7_1301200"
"PF3D7_1301400","PF3D7_1301400.1","Plasmodium exported protein (hyp12), unknown function","PF3D7_1301400"
"PF3D7_1301700","PF3D7_1301700.1","CX3CL1-binding protein 2","PF3D7_1301700"
"PF3D7_1302000","PF3D7_1302000.1","EMP1-trafficking protein","PF3D7_1302000"
"PF3D7_1330700","PF3D7_1330700.1","GPI transamidase subunit PIG-U, putative","PF3D7_1330700"
"PF3D7_1334600","PF3D7_1334600.1","MSP7-like protein","PF3D7_1334600"
"PF3D7_1353100","PF3D7_1353100.1","Plasmodium exported protein, unknown function","PF3D7_1353100"
"PF3D7_1371700","PF3D7_1371700.1","serine/threonine protein kinase, FIKK family","PF3D7_1371700"
"PF3D7_1372000","PF3D7_1372000.1","Plasmodium exported protein (PHISTa), unknown function","PF3D7_1372000"
"PF3D7_1372100","PF3D7_1372100.1","Plasmodium exported protein (PHISTb), unknown function","PF3D7_1372100"
"PF3D7_1372200","PF3D7_1372200.1","histidine-rich protein III","PF3D7_1372200"
"PF3D7_1372500","PF3D7_1372500.1","stevor, pseudogene","PF3D7_1372500"
"PF3D7_1372700","PF3D7_1372700.1","rifin","PF3D7_1372700"
"PF3D7_1372800","PF3D7_1372800.1","stevor","PF3D7_1372800"
"PF3D7_1373000","PF3D7_1373000.1","rifin","PF3D7_1373000"
"PF3D7_1373300","PF3D7_1373300.1","rifin","PF3D7_1373300"
"PF3D7_1373400","PF3D7_1373400.1","rifin","PF3D7_1373400"
"PF3D7_1400300","PF3D7_1400300.1","rifin","PF3D7_1400300"
"PF3D7_1400400","PF3D7_1400400.1","rifin","PF3D7_1400400"
"PF3D7_1400500","PF3D7_1400500.1","rifin","PF3D7_1400500"
"PF3D7_1400600","PF3D7_1400600.1","rifin","PF3D7_1400600"
"PF3D7_1400700","PF3D7_1400700.1","stevor","PF3D7_1400700"
"PF3D7_1400800","PF3D7_1400800.1","rifin","PF3D7_1400800"
"PF3D7_1400900","PF3D7_1400900.1","Plasmodium exported protein (PHISTa), unknown function, pseudogene","PF3D7_1400900"
"PF3D7_1401000","PF3D7_1401000.1","GBPH protein","PF3D7_1401000"
"PF3D7_1401100","PF3D7_1401100.1","DnaJ protein, putative","PF3D7_1401100"
"PF3D7_1401200","PF3D7_1401200.1","Plasmodium exported protein, unknown function","PF3D7_1401200"
"PF3D7_1401300","PF3D7_1401300.1","epoxide hydrolase 2","PF3D7_1401300"
"PF3D7_1401600","PF3D7_1401600.1","Plasmodium exported protein (PHISTb), unknown function","PF3D7_1401600"
"PF3D7_1407800","PF3D7_1407800.1","plasmepsin IV","PF3D7_1407800"
"PF3D7_1429600","PF3D7_1429600.1","conserved Plasmodium protein, unknown function","PF3D7_1429600"
"PF3D7_1430200","PF3D7_1430200.1","plasmepsin IX","PF3D7_1430200"
"PF3D7_1458000","PF3D7_1458000.1","cysteine proteinase falcipain 1","PF3D7_1458000"
"PF3D7_1464400","PF3D7_1464400.1","zinc finger protein, putative","PF3D7_1464400"
"PF3D7_1476300","PF3D7_1476300.1","Plasmodium exported protein (PHISTb), unknown function","PF3D7_1476300"
"PF3D7_1476600","PF3D7_1476600.1","Plasmodium exported protein, unknown function","PF3D7_1476600"
"PF3D7_1477000","PF3D7_1477000.1","Plasmodium exported protein (hyp17), unknown function, pseudogene","PF3D7_1477000"
"PF3D7_1478000","PF3D7_1478000.1","Plasmodium exported protein (PHISTa), unknown function","PF3D7_1478000"
"PF3D7_1478100","PF3D7_1478100.1","Plasmodium exported protein (hyp13), unknown function","PF3D7_1478100"
"PF3D7_1478300","PF3D7_1478300.1","Plasmodium exported protein, unknown function, pseudogene","PF3D7_1478300"
"PF3D7_1478500","PF3D7_1478500.1","Plasmodium exported protein (PHISTa), unknown function, pseudogene","PF3D7_1478500"
"PF3D7_1478600","PF3D7_1478600.1","EMP1-trafficking protein","PF3D7_1478600"
"PF3D7_1478800","PF3D7_1478800.1","Plasmodium exported protein, unknown function","PF3D7_1478800"
"PF3D7_1479200","PF3D7_1479200.1","Plasmodium exported protein (PHISTa), unknown function","PF3D7_1479200"
"PF3D7_1479300","PF3D7_1479300.1","Plasmodium exported protein (PHISTa), unknown function, pseudogene","PF3D7_1479300"
"PF3D7_1479400","PF3D7_1479400.1","rifin","PF3D7_1479400"
"PF3D7_1479500","PF3D7_1479500.1","stevor","PF3D7_1479500"
"PF3D7_1479700","PF3D7_1479700.1","rifin","PF3D7_1479700"
"PF3D7_1479800","PF3D7_1479800.1","rifin","PF3D7_1479800"
"PF3D7_1479900","PF3D7_1479900.1","stevor","PF3D7_1479900"
"PF3D7_1480000","PF3D7_1480000.1","rifin","PF3D7_1480000"
